synth_75imaveragecolour,synth_75sqisvalid
#9FAFC6,1
#8D7D57,1
#56636F,1
#867F6C,1
#838F77,1
#8B9587,1
#71877D,1
#A4B4CD,1
#A8ACAE,1
#A2A7AC,1
#BBC0C7,1
#A9AFB5,1
#A9B0B7,1
#A4A9AE,1
#A9AEB2,1
#BCC0C2,1
#999C9C,1
#7A7E7D,1
#809094,1
#989FA3,1
#838E8A,1
#7B7D7B,1
#949391,1
#626762,1
#9BB6CC,1
#A18582,1
#98817B,1
#7C9693,1
#96ADBF,1
#8E7660,1
#878B7F,1
#A1A5A0,1
#8F7E86,1
#736468,1
#6E6666,1
#6D7271,1
#65716F,1
#9C9D99,1
#A4A099,1
#999A96,1
#9C9689,1
#7D8E67,1
#2C292C,1
#C5C6C5,1
#B7B8B9,1
#B2B3B5,1
#A9A8A5,1
#898985,1
#848586,1
#10100B,1
#B5B7B7,1
#C7CACB,1
#999AA9,1
#B51522,1
#9BA1A2,1
#FDFDFD,1
#F0F0F0,1
#B6B3AD,1
#909A98,1
#D6DADF,1
#CFD0D2,1
#8E9296,1
#8A918D,1
#2B2A22,1
#9AA09F,1
#2F3232,1
#242F1D,1
#6B7273,1
#777A7E,1
#8A6E70,1
#8D7674,1
#808F8E,1
#89949A,1
#0A0A0D,1
#E2E1DE,1
#909495,1
#606261,1
#767A7D,1
#97978E,1
#83826F,1
#E9EBED,1
#777F82,1
#EF92A1,1
#492B28,1
#D23C3B,1
#F24243,1
#FF4849,1
#B5C5C8,1
#687C86,1
#B2D2DB,1
#62676A,1
#E3E5E4,1
#A7ABA8,1
#698F83,1
#ACC1DD,1
#8C8C88,1
#BAB9B2,1
#4D503B,1
#9BAEB6,1
#657075,1
#A5AAAB,1
#8A8175,1
#696152,1
#948880,1
#83766C,1
#C3C6C9,1
#909779,1
#8D9571,1
#979F77,1
#625F61,1
#7D7B77,1
#757571,1
#89A5A9,1
#768391,1
#828873,1
#908A89,1
#C5CACE,1
#7F868C,1
#8C9289,1
#767E7E,1
#C9CACA,1
#CFD1D3,1
#7A7F6C,1
#848886,1
#B1B4B7,1
#8D8F92,1
#ABADAF,1
#949797,1
#959796,1
#74766F,1
#8E9090,1
#8E9190,1
#6E7371,1
#7A7A71,1
#AFA7A3,1
#686C62,1
#949880,1
#CECECC,1
#6F7265,1
#5D5D56,1
#9C9F99,1
#878874,1
#928C70,1
#A49C7E,1
#828969,1
#6C7064,1
#9EA3A6,1
#746961,1
#43817B,1
#6F6B5E,1
#7A7A77,1
#727779,1
#768393,1
#818EA1,1
#888889,1
#7E7F7F,1
#8D8E8D,1
#8A8B8A,1
#7E847E,1
#A1A2A2,1
#989CA1,1
#999DA3,1
#777A7E,1
#61656A,1
#868A8E,1
#A4A9B0,1
#A1A6AB,1
#A7ABAE,1
#9FA19E,1
#8C8E89,1
#858C88,1
#828483,1
#666057,1
#707269,1
#585E61,1
#AEAAA3,1
#5A5653,1
#7D8589,1
#6E7277,1
#950409,1
#404648,1
#4D504D,1
#BBC1C6,1
#DED7CF,1
#808078,1
#8C9396,1
#A19B84,1
#C5C1BC,1
#858381,1
#767572,1
#77746E,1
#7A7B74,1
#937553,1
#6F7171,1
#79777B,1
#95A261,1
#BDC4CD,1
#751A28,1
#292E37,1
#828480,1
#949594,1
#585A47,1
#74756E,1
#62686A,1
#767D80,1
#67757B,1
#9FA1A9,1
#519A86,1
#A79690,1
#756A61,1
#93918B,1
#81907A,1
#968081,1
#7F7F7C,1
#898E8D,1
#92A5BA,1
#ACAFB0,1
#777877,1
#717962,1
#837F7A,1
#9C9C9B,1
#9E9F9E,1
#EE5264,1
#5F806C,1
#5A846D,1
#5F9A69,1
#7DBB87,1
#579B60,1
#8B8185,1
#927E72,1
#948786,1
#726562,1
#836C1F,1
#7E97B8,1
#8F9192,1
#C6C9CA,1
#D2BAA3,1
#727B7D,1
#808A91,1
#69737D,1
#5C6872,1
#677178,1
#DDE6DF,1
#84847E,1
#85857F,1
#A0A5AA,1
#9EA1A4,1
#A5AEBA,1
#A9B1BA,1
#AFB5BC,1
#ABB1B6,1
#A7ADB1,1
#A9B0B7,1
#B5BEC7,1
#868785,1
#8F9496,1
#888D8D,1
#868781,1
#838784,1
#787F7D,1
#959494,1
#A3A3A3,1
#909088,1
#BFBFBC,1
#A1ADBB,1
#98978D,1
#6B7071,1
#999DA0,1
#818484,1
#97B0D0,1
#8E9499,1
#939898,1
#B2B3AB,1
#828D94,1
#79908C,1
#A0A6AF,1
#646766,1
#959895,1
#616A6F,1
#6F757B,1
#9DA8B4,1
#A3B0C0,1
#A2A6AA,1
#7B8792,1
#9A958C,1
#929895,1
#5F635F,1
#E5E7EB,1
#514C3D,1
#9BB1C2,1
#8DA0B1,1
#ACBFCF,1
#DAE1E8,1
#9FA5AA,1
#717373,1
#CBCDD1,1
#525351,1
#4C4E4D,1
#9CA2A6,1
#787A7A,1
#979896,1
#6F6F6F,1
#919497,1
#929596,1
#978F90,1
#515455,1
#9E8A85,1
#715F56,1
#859191,1
#E6E7E8,1
#76827B,1
#F6799D,1
#66787F,1
#9FBACD,1
#525D46,1
#868683,1
#6B364A,1
#710310,1
#4A5647,1
#B48F6F,1
#5D4735,1
#6D745F,1
#8E9296,1
#757670,1
#949898,1
#8B8C87,1
#8F918C,1
#242726,1
#317EE2,1
#6D948D,1
#619AF9,1
#252925,1
#EF7074,1
#948F85,1
#99978D,1
#6B6D69,1
#8E857B,1
#2B312B,1
#939593,1
#6B817B,1
#8D7172,1
#3F4846,1
#F87A8C,1
#CEC28E,1
#666F6A,1
#9D7572,1
#9E7471,1
#99716D,1
#A07879,1
#81817F,1
#E9E9EA,1
#9A9EA1,1
#82827F,1
#909189,1
#7B8085,1
#7E6264,1
#758288,1
#7D8185,1
#898882,1
#767C73,1
#777F71,1
#767873,1
#CC250C,1
#F73D2C,1
#BD5756,1
#D1332C,1
#AA6A68,1
#C9413A,1
#DD413E,1
#7B7F7F,1
#7D3F3B,1
#CF3E3D,1
#CC4F69,1
#6B7C9E,1
#929096,1
#66728C,1
#6E8188,1
#777D7D,1
#6C7272,1
#648282,1
#768767,1
#848F6A,1
#959391,1
#656E75,1
#6B8CA3,1
#686F6D,1
#869298,1
#8B6B58,1
#CC4941,1
#A54247,1
#B43B34,1
#AD7969,1
#959E9F,1
#7C888E,1
#8D8D91,1
#837A72,1
#91747D,1
#858B90,1
#868286,1
#EED961,1
#BAB06B,1
#CCBD6B,1
#BBBCBB,1
#695454,1
#A1A7B3,1
#969994,1
#7D8388,1
#757D82,1
#7C8688,1
#7D8A91,1
#454C45,1
#949697,1
#E0AA9E,1
#AA8D8B,1
#BEC3C7,1
#969796,1
#778388,1
#797F7D,1
#AC898D,1
#777D81,1
#414437,1
#868885,1
#B10C17,1
#FF5B70,1
#767F89,1
#5D5C4E,1
#7E7F7C,1
#546674,1
#776042,1
#EC0808,1
#6C8E7E,1
#8A7A72,1
#86877D,1
#393A36,1
#889493,1
#788583,1
#6C6D61,1
#8394A0,1
#E9606C,1
#BAC1C5,1
#95918E,1
#919290,1
#7E807D,1
#8A8D92,1
#74777A,1
#848A8A,1
#757C7D,1
#898F8E,1
#808481,1
#757972,1
#AFB3B8,1
#282B2D,1
#89918D,1
#DCDDDD,1
#A8A89C,1
#787B76,1
#E74A59,1
#F1546A,1
#828687,1
#989D9F,1
#8C8E90,1
#7A635E,1
#8A8675,1
#43453C,1
#9E8980,1
#71716B,1
#38372D,1
#4E5550,1
#697478,1
#5E7180,1
#6C7466,1
#808259,1
#72745F,1
#CAD9EF,1
#7285A2,1
#89A3C8,1
#717A7E,1
#606365,1
#696A67,1
#898877,1
#B396A6,1
#8A8B83,1
#9EA3A4,1
#9E9E9B,1
#7C7F7B,1
#626D62,1
#9E9A90,1
#8B7D42,1
#8F8451,1
#878566,1
#6D6F58,1
#575947,1
#949492,1
#8D8E8C,1
#959694,1
#9B9D9B,1
#888A88,1
#6D695E,1
#6F6D5A,1
#878887,1
#8A8C8B,1
#919392,1
#868880,1
#B7B8B9,1
#C7C5BE,1
#B3B0A5,1
#62635F,1
#8A8985,1
#595F54,1
#7E807D,1
#94999C,1
#A9AFB6,1
#969C9F,1
#8A8B89,1
#8C9393,1
#7E7D6F,1
#D7DADE,1
#A19F98,1
#797C7A,1
#636358,1
#625B4C,1
#7B776E,1
#4B4C50,1
#B2B6BF,1
#16467C,1
#848483,1
#89888A,1
#BEBFC1,1
#73777B,1
#949693,1
#ACADAD,1
#3E443F,1
#9B9B7F,1
#9FC1ED,1
#B1B2B3,1
#BFC6D8,1
#5F6C71,1
#9A1416,1
#2C362C,1
#9CADC6,1
#C7C8D5,1
#8A908B,1
#4D2425,1
#B71D25,1
#DDDEE1,1
#D5E2F5,1
#F6F5F8,1
#B2B1C1,1
#B4ABAD,1
#171F1D,1
#C0454A,1
#A3393D,1
#94979B,1
#7F8282,1
#ACADB1,1
#776C6D,1
#959090,1
#808A85,1
#93A09E,1
#58040D,1
#89898C,1
#6D8584,1
#0F2924,1
#A49D9E,1
#9FAAB5,1
#657F7A,1
#648983,1
#48A09C,1
#B2C6EE,1
#142324,1
#50667C,1
#6E666B,1
#17277A,1
#949590,1
#7F8485,1
#707982,1
#848DB1,1
#2F3E47,1
#89ABBA,1
#758D9A,1
#7E7F7B,1
#98977F,1
#718291,1
#897671,1
#51504E,1
#826E72,1
#937D7F,1
#2567A9,1
#7A788B,1
#9C9D94,1
#7E8586,1
#8F9BBD,1
#7A9DD7,1
#ACA289,1
#63B935,1
#3A3F41,1
#575C59,1
#4B3B03,1
#13358E,1
#7B7E78,1
#7F8B98,1
#4C6EAF,1
#EDEEED,1
#7E7B77,1
#797F83,1
#6E767F,1
#8A9499,1
#6D848A,1
#93B0BD,1
#AAA59B,1
#596668,1
#A8B6C3,1
#8F937A,1
#9B9A90,1
#69809C,1
#6E83A4,1
#6798C4,1
#58A6C5,1
#5886CB,1
#7D8A5B,1
#7E8865,1
#705553,1
#6D4241,1
#704645,1
#7D6E6D,1
#9A716A,1
#A5A9AA,1
#7D7F6D,1
#8C9395,1
#818991,1
#85847E,1
#AD9B6A,1
#A79295,1
#978688,1
#948389,1
#97888E,1
#777076,1
#64797C,1
#6D8B96,1
#8EA2A6,1
#91A4AA,1
#8A9EBA,1
#8F9C98,1
#B6C3D7,1
#919CAD,1
#C5C6C8,1
#8F8F8E,1
#D7DAE2,1
#727472,1
#C5CDD8,1
#D2DEE3,1
#989FA0,1
#72746F,1
#19191A,1
#7D8282,1
#ABB6BC,1
#786E5D,1
#7C7364,1
#747246,1
#948F67,1
#BAC0C5,1
#959799,1
#9CA1A6,1
#9DA1AA,1
#3D460E,1
#EBECED,1
#50544D,1
#BDBFC6,1
#7E8384,1
#F0F1F1,1
#484A4B,1
#525952,1
#838183,1
#918779,1
#515250,1
#A1A19E,1
#716D6C,1
#2B391E,1
#95918B,1
#B799AB,1
#DECE70,1
#525D35,1
#9E9C71,1
#A28B8E,1
#969892,1
#94958A,1
#3D423D,1
#C54A4A,1
#4B363C,1
#2A2025,1
#495042,1
#D3D5D7,1
#F4F5F4,1
#DADBDD,1
#B9BBBE,1
#75DD39,1
#333929,1
#3C2F31,1
#D5D7D7,1
#6E747F,1
#8C9498,1
#91908B,1
#6C6859,1
#4D5357,1
#615B2A,1
#7B3029,1
#093053,1
#2B5579,1
#2479BA,1
#524930,1
#FDFDFD,1
#878680,1
#898886,1
#79050F,1
#46474C,1
#D5D2AB,1
#62646B,1
#779091,1
#FEBFC7,1
#262630,1
#878787,1
#8F9193,1
#9B9C9A,1
#909398,1
#8C9398,1
#A6ADB4,1
#858C92,1
#E5E7EA,1
#7A7D7F,1
#80868B,1
#8D939C,1
#85877F,1
#ACC7F4,1
#72B29E,1
#7D7F7B,1
#3A4341,1
#C1C2C2,1
#828F58,1
#7B865A,1
#404640,1
#8C826F,1
#3F5B30,1
#566376,1
#A4ACB6,1
#8E9595,1
#94A4B9,1
#5A728E,1
#94A6BD,1
#404850,1
#909591,1
#8F97A1,1
#736F68,1
#737A78,1
#76888C,1
#B0B2B4,1
#ABADAE,1
#69675E,1
#53564C,1
#888E83,1
#909492,1
#927B79,1
#817576,1
#7E777A,1
#897776,1
#878A87,1
#818282,1
#858886,1
#898C8A,1
#949894,1
#808A8A,1
#858E8E,1
#676E5F,1
#5A605B,1
#6E7473,1
#919BA4,1
#B4BABC,1
#848A82,1
#DCE4E9,1
#85837A,1
#8B8B88,1
#C8CCCF,1
#C2C5C7,1
#828578,1
#909596,1
#ABBCDB,1
#A0A09A,1
#728B68,1
#7D896A,1
#FB9D60,1
#B5C4D8,1
#9CBBF1,1
#8A837E,1
#8D867F,1
#A1A2A0,1
#A5A6A3,1
#7E8478,1
#7C8178,1
#808478,1
#6E716C,1
#6B6756,1
#8D8885,1
#949892,1
#FF392F,1
#FC5961,1
#969B93,1
#6C6867,1
#9CA2AA,1
#D56277,1
#AC7183,1
#8A8E85,1
#738060,1
#727777,1
#B3808A,1
#A8A99C,1
#AA764E,1
#298F95,1
#B17D88,1
#98767E,1
#A3A42F,1
#A7A539,1
#656B67,1
#A8B1B6,1
#817D7A,1
#78757E,1
#748686,1
#91A0B5,1
#8DA1A9,1
#7A7B7B,1
#8D897B,1
#676C59,1
#767C76,1
#B86B69,1
#737456,1
#425E2A,1
#787B61,1
#878871,1
#8487A3,1
#89A466,1
#86A264,1
#6E8A51,1
#7F9C5E,1
#AA6D74,1
#548FC0,1
#FF3A39,1
#878989,1
#887A7E,1
#838482,1
#757C86,1
#7A827E,1
#8F959B,1
#A7B5BB,1
#70827C,1
#986864,1
#ADA9A5,1
#8B8B87,1
#92B2DA,1
#82847F,1
#A4A39C,1
#868989,1
#7B7678,1
#A4775C,1
#948A3D,1
#788D66,1
#797C68,1
#7C7D76,1
#4A68A2,1
#918F81,1
#AFB0AF,1
#6B6D6B,1
#818796,1
#717576,1
#928B84,1
#807374,1
#767E79,1
#889599,1
#91AEB9,1
#A2A6A6,1
#A8B4C4,1
#53575E,1
#757A7A,1
#677261,1
#819188,1
#728174,1
#5C5D5C,1
#5C6E7F,1
#879261,1
#82898B,1
#63707D,1
#8B9DBB,1
#A9AEB3,1
#DEDDDB,1
#9FA2A7,1
#B7B5AC,1
#837285,1
#909499,1
#918472,1
#A2998D,1
#868277,1
#7A7667,1
#899FAB,1
#ADB2AC,1
#858385,1
#A5ABB0,1
#B1B2A6,1
#878C8C,1
#7A7A72,1
#72818F,1
#818584,1
#797E81,1
#7EBADE,1
#939899,1
#747B73,1
#888A88,1
#8E7D76,1
#898D8A,1
#908A93,1
#817254,1
#8195A9,1
#738490,1
#697F90,1
#626362,1
#737C82,1
#908D85,1
#747B7D,1
#888F79,1
#7A97BD,1
#808180,1
#919496,1
#989282,1
#507472,1
#818376,1
#717563,1
#A8848B,1
#626771,1
#969999,1
#D89A91,1
#4B524C,1
#777B77,1
#7D7C7B,1
#88898A,1
#B19C8A,1
#B9B8B5,1
#8C8043,1
#888E75,1
#9FB3BC,1
#5F6A7F,1
#4B5364,1
#4F586D,1
#686A6D,1
#616573,1
#696E71,1
#575D68,1
#50555F,1
#798CA7,1
#606964,1
#BEB9A7,1
#44915F,1
#A4ADAD,1
#9A9D9E,1
#C1BBBF,1
#93869A,1
#696A63,1
#504B43,1
#9F9396,1
#666464,1
#515C6C,1
#808180,1
#B3B4B3,1
#C3C2BE,1
#CDD2DD,1
#5F6865,1
#8BA2B9,1
#5B7188,1
#838F99,1
#9AABAE,1
#818586,1
#8A8C86,1
#6F6F56,1
#55682C,1
#CDE6FC,1
#606923,1
#B1B2B2,1
#7B7F83,1
#888B8E,1
#878D92,1
#7D8287,1
#979C9E,1
#192120,1
#97999A,1
#828485,1
#656E73,1
#94A06A,1
#9D9D9C,1
#858A90,1
#626B7D,1
#777B81,1
#787A7A,1
#7A796F,1
#8392A0,1
#8497AA,1
#4C504F,1
#A59BA5,1
#655C54,1
#6B5E59,1
#658BB9,1
#545C1D,1
#636660,1
#7497AC,1
#87877B,1
#86C1F8,1
#A39C90,1
#986715,1
#294870,1
#60799B,1
#AAABA8,1
#5C5651,1
#9DA2A0,1
#747E8D,1
#686A69,1
#837C86,1
#A6A9A3,1
#67727B,1
#617EA7,1
#777869,1
#7C795D,1
#4E6B7B,1
#D3D1CF,1
#595D61,1
#54494A,1
#9DB6C8,1
#A8C2D7,1
#6A6D6B,1
#838068,1
#90939C,1
#A0A0A9,1
#ADAEB7,1
#8D969C,1
#758B9F,1
#8C817C,1
#847D7C,1
#8C8C8C,1
#B1BEC0,1
#8A9280,1
#808D8D,1
#556373,1
#6D9AD7,1
#6B9ADD,1
#B0B7B8,1
#7BACD8,1
#9AB7C8,1
#8D9EAA,1
#866737,1
#879DAB,1
#93AEB5,1
#647488,1
#4D79B7,1
#486D98,1
#517DA8,1
#7A96B5,1
#B19389,1
#C99B8C,1
#99A2BB,1
#93806D,1
#F06555,1
#5A6F72,1
#B0ABA7,1
#6C6761,1
#908B86,1
#8B837D,1
#A19C98,1
#A29893,1
#88827C,1
#86827E,1
#808B85,1
#747D7C,1
#A5AD9E,1
#889E96,1
#888C87,1
#84836F,1
#7A7672,1
#5F859F,1
#95876F,1
#85A5BE,1
#A0B4BD,1
#65686B,1
#6E766F,1
#747E76,1
#959D9C,1
#878C86,1
#8F9494,1
#586D7E,1
#2B272B,1
#7A6762,1
#5D5661,1
#A2ADB9,1
#FF6474,1
#A3ACB2,1
#575C61,1
#756A94,1
#81888A,1
#5E6C7B,1
#696865,1
#767D7C,1
#7A7173,1
#69666B,1
#575358,1
#6C81A7,1
#515D68,1
#597798,1
#7894B1,1
#5D748D,1
#4A6783,1
#B0BECC,1
#8296A9,1
#7F8DA3,1
#768283,1
#FEFEFE,1
#6C4D47,1
#9E8B89,1
#69A7CB,1
#759EA6,1
#E35033,1
#F2917C,1
#6D8081,1
#7E7D6B,1
#BDBEB7,1
#7B7E7D,1
#787B7A,1
#777772,1
#9CA0A1,1
#494C4E,1
#376554,1
#90A2B2,1
#8D9BA4,1
#818B7F,1
#5C767C,1
#6B8387,1
#647E83,1
#5A7477,1
#596F73,1
#708383,1
#6D7F7D,1
#696A56,1
#8C8C7C,1
#989B99,1
#9C9F9C,1
#9EA09D,1
#999E9D,1
#8CB0D6,1
#89BBE9,1
#869AB1,1
#5D685E,1
#5C6D75,1
#6C8290,1
#868C85,1
#848675,1
#A6A4A2,1
#96967B,1
#6D8269,1
#768F94,1
#83939B,1
#969D9A,1
#868F92,1
#71808D,1
#788289,1
#6E797F,1
#78838B,1
#6A777B,1
#9D9FA5,1
#8D8C91,1
#A8A1AA,1
#6F8090,1
#A3A9AD,1
#3EDFFC,1
#686B63,1
#888276,1
#95695F,1
#C96A65,1
#989484,1
#767469,1
#6C6757,1
#BF746F,1
#6A6B64,1
#5D6C5A,1
#697551,1
#C48698,1
#DA6B50,1
#9F624E,1
#6A745A,1
#777F58,1
#757B7B,1
#76746B,1
#948C7C,1
#6E6F5F,1
#706F5B,1
#818067,1
#7B95A9,1
#5B6A72,1
#747866,1
#959F9B,1
#91978E,1
#69795C,1
#A0A77B,1
#A9C7D7,1
#7C8176,1
#7E7C79,1
#515959,1
#AD89BA,1
#556F79,1
#59747D,1
#5E5F55,1
#71755B,1
#808078,1
#8B8E8B,1
#6C9753,1
#82A0B9,1
#6E7372,1
#837D7C,1
#6CA06B,1
#DAD1B8,1
#94713A,1
#AA6C5C,1
#6B82A3,1
#977C6A,1
#797973,1
#FBF7EF,1
#7B7A76,1
#7DA0D9,1
#676A6C,1
#7B91AD,1
#797973,1
#8A8D86,1
#7A7F7C,1
#283539,1
#89716A,1
#96968E,1
#A2A69C,1
#9EA297,1
#BF7D6C,1
#AB6B5B,1
#AC7D5E,1
#8A9686,1
#6D7771,1
#BCB69E,1
#786E5F,1
#B16F52,1
#A89D7D,1
#ABA69F,1
#85827B,1
#78844F,1
#8C959C,1
#818D97,1
#8A97A1,1
#73776E,1
#979891,1
#A8C2D9,1
#97A9AE,1
#838687,1
#8D8D88,1
#6E7679,1
#848A8A,1
#3A4141,1
#85887B,1
#ABA9A5,1
#3A3C41,1
#B1C6DB,1
#C0C1C0,1
#95938F,1
#9E9995,1
#A4A29B,1
#E3724D,1
#536B81,1
#B0C7E0,1
#4E5356,1
#888284,1
#605D51,1
#535D90,1
#8B8A85,1
#8F948A,1
#99A5A6,1
#988A8E,1
#9AA79F,1
#8C8287,1
#A9ACB1,1
#52444A,1
#FEFEFE,1
#DCDDDE,1
#595A5D,1
#293235,1
#222929,1
#525653,1
#C0C4C7,1
#767873,1
#5A464A,1
#BCBDB7,1
#9E9295,1
#797F82,1
#757772,1
#A0A197,1
#79716E,1
#8FA693,1
#6C7066,1
#AEA59E,1
#C4BCB6,1
#8C827B,1
#B5C6CD,1
#7B7A79,1
#96AAB2,1
#98ACAF,1
#F9FEFF,1
#A6A7A7,1
#807D75,1
#97A2A5,1
#86B5C9,1
#717168,1
#B1B0A3,1
#838669,1
#72533A,1
#56757A,1
#4A6E72,1
#A09D98,1
#4EA7CE,1
#706F6C,1
#747A67,1
#A7B8D6,1
#656767,1
#817C69,1
#3E7454,1
#7A7E7A,1
#5A605F,1
#979A9B,1
#62AFC9,1
#8D9CA1,1
#B6BBC0,1
#B8C298,1
#83877B,1
#9CACB9,1
#7E575B,1
#7C90A8,1
#90B4D8,1
#8A8683,1
#7B8742,1
#72859B,1
#A7BBD1,1
#ACC2DB,1
#8DA5B7,1
#8B9AA4,1
#9CA4A7,1
#A89388,1
#67747B,1
#9EADBD,1
#A8D5F5,1
#567C96,1
#7D9FB3,1
#6C7573,1
#8D8E84,1
#BBBFBC,1
#9D9687,1
#7B8084,1
#7B7E7E,1
#9D9B88,1
#8B8A84,1
#5D696F,1
#9098BB,1
#858EA1,1
#AB9E96,1
#85AAC5,1
#899DAF,1
#324B55,1
#B9BAB8,1
#AABB8B,1
#A0A2A2,1
#7E878C,1
#7D807A,1
#757979,1
#98BACB,1
#77753F,1
#889486,1
#515962,1
#828885,1
#8C979F,1
#79736A,1
#96837C,1
#8E8A88,1
#A0B1B2,1
#718487,1
#777C7C,1
#727678,1
#898F72,1
#827871,1
#939898,1
#7E9FB6,1
#8C8C97,1
#5D483F,1
#674540,1
#AC6455,1
#757D81,1
#AAC5D1,1
#B98972,1
#CDE7F3,1
#577283,1
#7D9CB7,1
#94ACB5,1
#CCE5F7,1
#889FA9,1
#999595,1
#C7C9C8,1
#D9DAD7,1
#B2B3B0,1
#AAACAC,1
#B6B6B3,1
#969A9E,1
#7B7760,1
#657078,1
#7F8E9D,1
#5F5F41,1
#77755B,1
#575D64,1
#80A0C4,1
#7C97B8,1
#5A626D,1
#6C777A,1
#3B3D2D,1
#4B595F,1
#606E72,1
#5F6E78,1
#65788A,1
#787B65,1
#A9AD95,1
#71786E,1
#6F99C0,1
#7B8F9C,1
#8497A5,1
#8094A1,1
#B1B3AC,1
#A3A49C,1
#AEAFA8,1
#87B1CC,1
#92C7F0,1
#90C7F6,1
#5D7386,1
#7A8A9C,1
#7E90A5,1
#7B8CA1,1
#8697AB,1
#968177,1
#707365,1
#7C9DB3,1
#7FB9E7,1
#A69379,1
#8C7C62,1
#778287,1
#4B545C,1
#4A8E74,1
#959E56,1
#70725F,1
#919699,1
#74825C,1
#817C7B,1
#7B7879,1
#757178,1
#6F8EA4,1
#678089,1
#9EABB5,1
#808A93,1
#889096,1
#2B2C1D,1
#627791,1
#B9BFCB,1
#988877,1
#A76955,1
#98705B,1
#849080,1
#8D8B55,1
#7E7D5D,1
#709CA6,1
#B6A186,1
#908877,1
#8A806C,1
#898172,1
#858882,1
#6EA6DC,1
#626461,1
#7D7154,1
#5E5653,1
#8A8D70,1
#86A463,1
#768468,1
#7A773E,1
#7B8789,1
#7F898D,1
#AEAEAA,1
#727E88,1
#6B9AC9,1
#7C868D,1
#7F888C,1
#8D9291,1
#7F7A6F,1
#95989A,1
#979A8E,1
#7595AD,1
#757359,1
#9CB0CC,1
#8096B1,1
#939CA3,1
#574E34,1
#636C50,1
#AEB8C3,1
#709CC9,1
#BBBBBA,1
#7B7E77,1
#736865,1
#797A73,1
#8A8E71,1
#707879,1
#767C7B,1
#797B6E,1
#535447,1
#3E4038,1
#4C5046,1
#666A6A,1
#45594F,1
#20322B,1
#625F5F,1
#706362,1
#554C46,1
#41352E,1
#505A53,1
#7D7C70,1
#585148,1
#8D826F,1
#515450,1
#434541,1
#79756C,1
#3A3934,1
#373C36,1
#495257,1
#76787B,1
#525556,1
#4F4C47,1
#516165,1
#7E8686,1
#4C504D,1
#3E433B,1
#848A8E,1
#516160,1
#616861,1
#495353,1
#3A4545,1
#71797A,1
#464949,1
#383F3D,1
#999A93,1
#474B43,1
#65423D,1
#36392D,1
#655D5F,1
#584545,1
#737B7E,1
#5D7488,1
#838740,1
#62819B,1
#474B49,1
#434F5A,1
#898885,1
#4C4E4D,1
#251D15,1
#574542,1
#6C95BA,1
#790511,1
#5878A8,1
#304052,1
#425C89,1
#7D6F6C,1
#686163,1
#42585D,1
#393C34,1
#4A4E4B,1
#989A93,1
#B4C9D4,1
#8C918B,1
#547A9A,1
#C3C1AD,1
#808985,1
#5A5F5F,1
#474E4C,1
#4A5355,1
#3A3720,1
#CDCAC8,1
#595A56,1
#565A5B,1
#485255,1
#717170,1
#673F15,1
#634016,1
#734B1C,1
#72857E,1
#3D3D3A,1
#767C79,1
#C9DBE0,1
#63521F,1
#574B28,1
#625326,1
#494345,1
#A89F66,1
#3E6B91,1
#536069,1
#58626A,1
#966337,1
#676D6A,1
#7A7A6E,1
#5282A2,1
#A8A6A0,1
#6A7950,1
#6E6F6D,1
#6D7470,1
#706B61,1
#9F9E98,1
#727865,1
#989B98,1
#7C7F79,1
#99A1A8,1
#BFC3BF,1
#A7C2E1,1
#757F84,1
#737B6D,1
#868983,1
#929594,1
#69757A,1
#99A197,1
#919387,1
#A9AAA8,1
#63665F,1
#84735C,1
#938F86,1
#7F7D60,1
#B6C4D9,1
#83745D,1
#9A9C9D,1
#8E9296,1
#979996,1
#999A98,1
#9D9E9B,1
#A38E81,1
#565345,1
#919088,1
#717B5D,1
#9EA4A0,1
#635E5B,1
#959793,1
#909388,1
#4D832A,1
#61635B,1
#6E9DAB,1
#A3A593,1
#868C8D,1
#758489,1
#9E2A43,1
#97938E,1
#828D48,1
#869B4E,1
#BEBAAF,1
#6C5E58,1
#5F5249,1
#9FA29C,1
#97A2A7,1
#D2B8AE,1
#9CA6AF,1
#787A7D,1
#6A6D68,1
#94B1B0,1
#D2D4D1,1
#F4DC48,1
#A4A7A0,1
#A3A7AB,1
#879465,1
#959693,1
#919491,1
#93999C,1
#959DA4,1
#6F7041,1
#665A51,1
#7F848B,1
#8B7654,1
#8D928E,1
#687E9B,1
#687987,1
#A2BED8,1
#929893,1
#C6C8D4,1
#C9CED0,1
#DDE3E5,1
#E3E7E7,1
#D7E2E6,1
#E9EFF0,1
#999F95,1
#9B9D95,1
#A29688,1
#797D6C,1
#767D73,1
#B0B5A7,1
#8E9894,1
#84908E,1
#747E78,1
#6F7871,1
#5E7683,1
#9FA39D,1
#B2999C,1
#AC8D8D,1
#C3CCD4,1
#BEB895,1
#8B8675,1
#9EB6B8,1
#8E918C,1
#62725B,1
#5F7766,1
#A9B8BF,1
#6E7C94,1
#858E87,1
#6E735F,1
#91B1C8,1
#777660,1
#88B5D9,1
#4EBFFF,1
#747777,1
#ABACA6,1
#677341,1
#8C948C,1
#63716C,1
#A3AA7D,1
#9F9F9D,1
#485B61,1
#7392AF,1
#6E7F94,1
#B7A7CF,1
#2B3637,1
#505C59,1
#3B5256,1
#5B6D73,1
#7C97A4,1
#7A7875,1
#6589B1,1
#ACAFA5,1
#7F776B,1
#8F978F,1
